Version 4
SHEET 1 2388 1492
WIRE 1488 -912 768 -912
WIRE 880 -864 176 -864
WIRE 1488 -848 1488 -912
WIRE 1664 -848 1488 -848
WIRE 880 -832 144 -832
WIRE 1200 -800 1088 -800
WIRE 1968 -800 1872 -800
WIRE 880 -768 592 -768
WIRE 464 -752 -32 -752
WIRE 1664 -752 1488 -752
WIRE 880 -736 800 -736
WIRE 400 -704 0 -704
WIRE 800 -688 800 -736
WIRE 1232 -688 800 -688
WIRE 176 -640 176 -864
WIRE 176 -640 -272 -640
WIRE 192 -640 176 -640
WIRE 1488 -640 1488 -752
WIRE 1664 -640 1488 -640
WIRE 400 -624 400 -704
WIRE 768 -624 768 -912
WIRE 768 -624 400 -624
WIRE 880 -624 768 -624
WIRE 144 -592 144 -832
WIRE 144 -592 -240 -592
WIRE 192 -592 144 -592
WIRE 560 -592 400 -592
WIRE 1936 -592 1872 -592
WIRE 1168 -576 1088 -576
WIRE 192 -544 144 -544
WIRE 1664 -544 1520 -544
WIRE 880 -528 832 -528
WIRE 0 -480 0 -704
WIRE 0 -480 -784 -480
WIRE 48 -480 0 -480
WIRE 96 -480 48 -480
WIRE 144 -464 144 -544
WIRE 592 -464 592 -768
WIRE 592 -464 144 -464
WIRE 1520 -464 1520 -544
WIRE 1520 -464 768 -464
WIRE -576 -400 -624 -400
WIRE 96 -400 96 -480
WIRE 192 -400 96 -400
WIRE 464 -400 464 -752
WIRE 768 -400 768 -464
WIRE 768 -400 464 -400
WIRE 880 -400 768 -400
WIRE 1664 -400 1520 -400
WIRE -336 -352 -368 -352
WIRE 528 -352 400 -352
WIRE 1136 -352 1088 -352
WIRE 1904 -352 1872 -352
WIRE -576 -304 -592 -304
WIRE 192 -304 144 -304
WIRE 832 -304 832 -528
WIRE 880 -304 832 -304
WIRE 1664 -304 1552 -304
WIRE -592 -240 -592 -304
WIRE -304 -240 -592 -240
WIRE 144 -240 144 -304
WIRE 2352 -240 144 -240
WIRE -624 -208 -624 -400
WIRE -192 -208 -624 -208
WIRE 48 -176 48 -480
WIRE 192 -176 48 -176
WIRE 880 -176 784 -176
WIRE 1552 -176 1552 -304
WIRE 1664 -176 1552 -176
WIRE -576 -144 -608 -144
WIRE 496 -128 400 -128
WIRE 1104 -128 1088 -128
WIRE 1888 -128 1872 -128
WIRE 192 -80 48 -80
WIRE 832 -80 832 -304
WIRE 880 -80 832 -80
WIRE 1664 -80 1616 -80
WIRE -576 -48 -592 -48
WIRE -272 -32 -272 -640
WIRE -272 -32 -400 -32
WIRE -192 -32 -192 -208
WIRE -32 -32 -32 -752
WIRE -32 -32 -192 -32
WIRE 144 -32 -32 -32
WIRE 592 -32 592 -464
WIRE 816 -32 592 -32
WIRE -304 0 -304 -240
WIRE 48 0 48 -80
WIRE 48 0 -304 0
WIRE 784 0 784 -176
WIRE 784 0 48 0
WIRE 864 0 784 0
WIRE 1104 0 1104 -128
WIRE 1104 0 896 0
WIRE 1888 0 1888 -128
WIRE 1888 0 1696 0
WIRE -592 32 -592 -48
WIRE -240 32 -240 -592
WIRE -240 32 -592 32
WIRE 112 32 -240 32
WIRE 496 32 496 -128
WIRE 496 32 288 32
WIRE 1136 32 1136 -352
WIRE 1136 32 928 32
WIRE 1904 32 1904 -352
WIRE 1904 32 1728 32
WIRE -608 48 -608 -144
WIRE -528 48 -608 48
WIRE 528 48 528 -352
WIRE 528 48 320 48
WIRE 1168 48 1168 -576
WIRE 1168 48 960 48
WIRE 1232 48 1232 -688
WIRE 1488 48 1488 -640
WIRE 1488 48 1232 48
WIRE -336 64 -336 -352
WIRE 192 64 -336 64
WIRE 560 64 560 -592
WIRE 560 64 368 64
WIRE 1200 64 1200 -800
WIRE 1200 64 1008 64
WIRE 1936 64 1936 -592
WIRE 1936 64 1760 64
WIRE 816 80 816 -32
WIRE 992 80 816 80
WIRE 1968 80 1968 -800
WIRE 1968 80 1792 80
WIRE 1008 112 1008 64
WIRE 1072 112 1008 112
WIRE -528 128 -528 48
WIRE -464 128 -528 128
WIRE -400 128 -400 -32
WIRE -400 128 -464 128
